SMILES,inchi_key,rf_lipo
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNSCCO)c2ccc(F)cn2)n[nH]1,ADTUXCNBIXBEQQ-UHFFFAOYSA-N,1.5890614952153106
CCOc1cc(Nc2nc3c(cc2F)ncn3C(Cc2ccccn2)c2ccc(Cl)cn2)n[nH]1,AKKWXMWMVDOJLF-UHFFFAOYSA-N,2.9836594478025957
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CO)c2ccc(CCn3ccnc3)cn2)n[nH]1,AOYKKRUPGIWZBC-UHFFFAOYSA-N,2.847387524769573
CCOc1cc(Nc2nc3c(cc2F)ncn3C(c2ccc(F)cn2)C2CC2)n[nH]1,APJDIFPSGFJUOP-UHFFFAOYSA-N,2.7860516016309242
CCOc1cc(Nc2nc3c(cc2F)ncn3C(C)c2ccc(SCCCCCCCOCCOC)cn2)n[nH]1,BCXIETMNCGCDEO-UHFFFAOYSA-N,3.06478508689528
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNCCc2ccccc2)c2ccc(O)cn2)n[nH]1,BFVMCWBNKUEMIS-UHFFFAOYSA-N,1.7959999999999994
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CSCCO)c2ccc(Cl)cn2)n[nH]1,BKBPGGHATBWHOE-UHFFFAOYSA-N,2.7600859531372
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CO)c2ccc(C#CCS(C)(=O)=O)cn2)n[nH]1,BQMIUKWZMOCWEI-UHFFFAOYSA-N,2.5346107923513785
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNSC)c2ccc(F)cn2)n[nH]1,BREXSVCYXZBWBO-UHFFFAOYSA-N,2.1939182420514793
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CSCC)c2ccc(S(=O)(=O)CCCNCCCCCCO)cn2)n[nH]1,BTJRXDONRXCQIF-UHFFFAOYSA-N,2.1815999999999995
CCOc1cc(Nc2nc3c(cc2F)ncn3C(C)c2ccc([SH](C)c3cc(Cl)ccc3F)cn2)n[nH]1,BTNAALNKXRXYTH-UHFFFAOYSA-N,2.4790390109890104
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNCCS(C)(=O)=O)c2ccc(F)cn2)n[nH]1,BULUOVLQARVXPZ-UHFFFAOYSA-N,2.1071100674763827
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CO)c2ccc(Br)cn2)n[nH]1,CBVHVXDSNJNWBI-UHFFFAOYSA-N,2.4939264500777276
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CN2CCCOCC2)c2ccc(F)cn2)n[nH]1,CCEZEUMRKKLBLQ-UHFFFAOYSA-N,2.474730263157896
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CO)c2ccc(C#N)cn2)n[nH]1,CFCUOPNGEIPEKK-UHFFFAOYSA-N,2.5771680614382126
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CO)c2ccc(C#CCCNCCCOC)cn2)n[nH]1,CHIMTQNKKQTZPJ-UHFFFAOYSA-N,1.7564333333333337
CCOc1cc(Nc2nc3c(cc2F)ncn3C(C)c2ccc(C)cn2)n[nH]1,CNJFMKQEFSYGGY-UHFFFAOYSA-N,2.778759918654311
CCOc1cc(Nc2nc3c(cc2F)ncn3C(O)c2ccc(Cl)cn2)n[nH]1,CNNXFRSKJPSENW-UHFFFAOYSA-N,2.042698261301541
CCOCC(c1ccc(S(C)(=O)=O)cn1)n1cnc2cc(F)c(Nc3cc(OCC)[nH]n3)nc21,CNYTWXUZDZVQBD-UHFFFAOYSA-N,2.6308053971454495
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNSC)c2ccc(OC)cn2)n[nH]1,CQNPOKQWZUOOIU-UHFFFAOYSA-N,2.1859377658610026
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CO)c2ccc(SCCCCCCc3ccccn3)cn2)n[nH]1,CTKATZMZTQGIBE-UHFFFAOYSA-N,2.965918212908843
CCOc1cc(Nc2nc3c(cc2F)ncn3C(=O)c2ccc(Br)cn2)n[nH]1,CXMGEJNMAWDVEN-UHFFFAOYSA-N,2.6508792875283804
CCOc1cc(Nc2nc3c(cc2F)ncn3C(=O)c2ccc(F)cn2)n[nH]1,CYFICUMZWVTMKF-UHFFFAOYSA-N,2.640369535369919
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CO)c2ccc(S(C)(=O)=O)cn2)n[nH]1,CZHGTLMMEFIAQH-UHFFFAOYSA-N,2.5242160887598524
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNCCCO)c2ccc(F)cn2)n[nH]1,CZVMXHQRQDIAPO-UHFFFAOYSA-N,1.5659614952153103
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CO)c2ccc(S(F)(F)F)cn2)n[nH]1,DENAJGVOTJNWDL-UHFFFAOYSA-N,2.7585342312328356
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNCCO)c2ccc(F)cn2)n[nH]1,DGIMUHLCKARHOQ-UHFFFAOYSA-N,1.9387954241008518
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CO)c2ccc(S(C)(C)C)cn2)n[nH]1,DHOAMMKXOGCNHC-UHFFFAOYSA-N,2.847745214138818
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNCCc2ccccn2)c2ccc(OC)cn2)n[nH]1,DJERNRXYGDQVPV-UHFFFAOYSA-N,2.3872938888888893
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CCNCCCO)c2ccc(F)cn2)n[nH]1,DJSQRNOTKCJVKO-UHFFFAOYSA-N,1.6431599999999997
CCOc1cc(Nc2nc3c(cc2F)ncn3C(C)c2ccc(Cl)cn2)n[nH]1,DMWQSHDELNHTLI-UHFFFAOYSA-N,2.749502133156169
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNCCc2ccc(F)cc2)c2ccc(S(C)(=O)=O)cn2)n[nH]1,DNDSISHFDDVIMM-UHFFFAOYSA-N,2.3171
